castr-since-transplant	A	.agent/memory/active/patterns/inter-agent-sidebar-with-default-action.md
castr-since-transplant	A	.agent/memory/active/patterns/interface-segregation-for-test-fakes.md
castr-since-transplant	A	.agent/memory/active/patterns/json-loader-for-large-datasets.md
castr-since-transplant	A	.agent/memory/active/patterns/library-types-before-local-shapes.md
castr-since-transplant	A	.agent/memory/active/patterns/long-arc-finish-line-not-tail.md
castr-since-transplant	A	.agent/memory/active/patterns/mechanical-sequence-is-activity-bias-diagnostic.md
castr-since-transplant	A	.agent/memory/active/patterns/migrate-dont-drop-on-deletion.md
castr-since-transplant	A	.agent/memory/active/patterns/monotonic-counter-is-not-quality-indicator.md
castr-since-transplant	A	.agent/memory/active/patterns/multi-layer-schema-sync.md
castr-since-transplant	A	.agent/memory/active/patterns/narrow-re-exports-at-boundaries.md
castr-since-transplant	A	.agent/memory/active/patterns/non-leading-reviewer-prompts.md
castr-since-transplant	A	.agent/memory/active/patterns/nothing-unplanned-without-a-promotion-trigger.md
castr-since-transplant	A	.agent/memory/active/patterns/omit-unknown-from-library-types.md
castr-since-transplant	A	.agent/memory/active/patterns/owner-course-correct-vocabulary.md
castr-since-transplant	A	.agent/memory/active/patterns/owner-decision-ballot.md
castr-since-transplant	A	.agent/memory/active/patterns/parallel-worktree-dispatch-unreliable.md
castr-since-transplant	A	.agent/memory/active/patterns/passive-guidance-loses-to-artefact-gravity.md
castr-since-transplant	A	.agent/memory/active/patterns/peer-commit-absorption-third-direction.md
castr-since-transplant	A	.agent/memory/active/patterns/plain-node-built-artifact-proof.md
castr-since-transplant	A	.agent/memory/active/patterns/plan-as-artefact-gravity.md
castr-since-transplant	A	.agent/memory/active/patterns/platform-config-is-infrastructure.md
castr-since-transplant	A	.agent/memory/active/patterns/pnpm-strict-hoisting-type-resolution.md
castr-since-transplant	A	.agent/memory/active/patterns/pr-monitor-to-merge.md
castr-since-transplant	A	.agent/memory/active/patterns/pre-implementation-plan-review.md
castr-since-transplant	A	.agent/memory/active/patterns/prefer-native-sdk-over-custom-plumbing.md
castr-since-transplant	A	.agent/memory/active/patterns/preprocess-for-type-preserving-coercion.md
castr-since-transplant	A	.agent/memory/active/patterns/production-factories-in-tests-are-ceremony.md
castr-since-transplant	A	.agent/memory/active/patterns/prove-the-checker-with-a-negative-control.md
castr-since-transplant	A	.agent/memory/active/patterns/provider-neutral-types-at-boundaries.md
castr-since-transplant	A	.agent/memory/active/patterns/pure-leaf-extraction.md
castr-since-transplant	A	.agent/memory/active/patterns/rate-limit-upstream-amplification-vectors.md
castr-since-transplant	A	.agent/memory/active/patterns/re-derive-session-persistent-state.md
castr-since-transplant	A	.agent/memory/active/patterns/re-evaluate-removal-conditions.md
castr-since-transplant	A	.agent/memory/active/patterns/readme-as-index.md
castr-since-transplant	A	.agent/memory/active/patterns/reciprocal-cross-agent-reviewer-dispatch.md
castr-since-transplant	A	.agent/memory/active/patterns/recital-loses-to-recipe-momentum.md
castr-since-transplant	A	.agent/memory/active/patterns/recursion-of-doctrine-under-team-cadence-speed.md
castr-since-transplant	A	.agent/memory/active/patterns/reframing-before-hardening.md
castr-since-transplant	A	.agent/memory/active/patterns/repair-workflow-contract-clarity.md
castr-since-transplant	A	.agent/memory/active/patterns/review-intentions-not-just-code.md
castr-since-transplant	A	.agent/memory/active/patterns/reviewer-widening-is-always-wrong.md
castr-since-transplant	A	.agent/memory/active/patterns/route-reviewers-by-abstraction-layer.md
castr-since-transplant	A	.agent/memory/active/patterns/routing-broadcast-needs-paired-claim-action.md
castr-since-transplant	A	.agent/memory/active/patterns/satisfies-for-mock-completeness.md
castr-since-transplant	A	.agent/memory/active/patterns/scope-as-goal.md
castr-since-transplant	A	.agent/memory/active/patterns/scoped-gitignore-for-colliding-directory-names.md
castr-since-transplant	A	.agent/memory/active/patterns/sdk-owned-retriever-delegation.md
castr-since-transplant	A	.agent/memory/active/patterns/shared-strictness-requires-workspace-adoption.md
castr-since-transplant	A	.agent/memory/active/patterns/source-first-adopt-or-explain.md
castr-since-transplant	A	.agent/memory/active/patterns/stage-what-you-commit.md
castr-since-transplant	A	.agent/memory/active/patterns/static-analysis-registration-with-scaffold.md
castr-since-transplant	A	.agent/memory/active/patterns/string-codegen-type-safety-gap.md
castr-since-transplant	A	.agent/memory/active/patterns/structural-enforcer-recursive-exclusion.md
castr-since-transplant	A	.agent/memory/active/patterns/structurally-identical-new-function-pre-authoring-drop.md
castr-since-transplant	A	.agent/memory/active/patterns/substance-before-fitness.md
castr-since-transplant	A	.agent/memory/active/patterns/substrate-pointer-read-as-current-state.md
castr-since-transplant	A	.agent/memory/active/patterns/template-literal-derived-union.md
castr-since-transplant	A	.agent/memory/active/patterns/templates-encode-failure-modes.md
castr-since-transplant	A	.agent/memory/active/patterns/test-claim-assertion-parity.md
castr-since-transplant	A	.agent/memory/active/patterns/test-complexity-signals-wrong-level.md
castr-since-transplant	A	.agent/memory/active/patterns/test-coverage-review-lens.md
castr-since-transplant	A	.agent/memory/active/patterns/the-frame-was-the-fix.md
castr-since-transplant	A	.agent/memory/active/patterns/three-levels-of-reference-quality.md
castr-since-transplant	A	.agent/memory/active/patterns/tool-error-as-question.md
castr-since-transplant	A	.agent/memory/active/patterns/tool-output-framing-bias.md
castr-since-transplant	A	.agent/memory/active/patterns/transplanted-surface-carries-source-phenotype.md
castr-since-transplant	A	.agent/memory/active/patterns/tsdoc-extension-point-for-future-consumers.md
castr-since-transplant	A	.agent/memory/active/patterns/unknown-until-validated.md
castr-since-transplant	A	.agent/memory/active/patterns/untracked-wip-whole-tree-lint-blocker.md
castr-since-transplant	A	.agent/memory/active/patterns/validation-error-severity-separation.md
castr-since-transplant	A	.agent/memory/active/patterns/vendor-doc-review-for-unknown-unknowns.md
castr-since-transplant	A	.agent/memory/active/patterns/verify-before-propagating.md
castr-since-transplant	A	.agent/memory/active/patterns/warning-severity-is-off-severity.md
castr-since-transplant	A	.agent/memory/active/patterns/where-system-state-is-observable-at-plan-author-time.md
castr-since-transplant	A	.agent/memory/active/patterns/wire-format-aware-redaction.md
castr-since-transplant	A	.agent/memory/active/patterns/workaround-debt-compounds-through-rationalisation.md
castr-since-transplant	A	.agent/memory/active/patterns/wrapped-exit-codes-false-green.md
castr-since-transplant	M	.agent/practice-core/CHANGELOG.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-005-wholesale-practice-transplantation.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-011-continuity-surfaces-and-surprise-pipeline.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-014-consolidation-and-knowledge-flow-discipline.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-027-threads-sessions-and-agent-identity.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-049-memory-and-state-file-merge-semantics.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-051-vendor-agnostic-skills-standardisation.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-052-directive-file-context-budget.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-053-orchestrator-vs-gate-structural-cure.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-054-asymmetric-cure-discipline.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-056-inter-agent-collaboration-protocol.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-057-empirical-answerability.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-058-three-tier-optionality-decomposition.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-060-tooling-friction-is-first-class-user-feedback.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-064-coordinator-handoff-two-moments.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-071-coordinator-allocates-without-gating.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-072-knowledge-curation-as-autonomic-learning.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-073-recursion-as-method-is-practice-core-mind-shape.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-074-director-value-is-mind-coherence-per-owner-attention.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-075-director-substrate-writing-discipline.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-076a-agent-identity-tuple-name-and-uuid.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-076b-body-file-frontmatter-contract.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-077-marshal-as-cycle-discipline.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-078-liveness-heartbeat-contract.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-079-pdr-vs-adr-portability-distinction.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-081-curator-role-and-substrate-care-lane.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-082-n2-collaboration-mode.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-085-definition-of-delivery.md
castr-since-transplant	M	.agent/practice-core/decision-records/PDR-089-conservation-reflex-external-check.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-091-precedence-is-not-approval.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-092-mechanical-firing-moments-over-vigilance-clauses.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-093-self-correcting-measurable-deliverables.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-094-coordination-event-rotation-is-class-tiered-archive-not-delete.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-095-collaboration-is-multi-dimensional.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-096-bring-the-iceberg-transplant-completeness.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-097-dependency-currency-for-a-types-codegen-library.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-100-decision-debt-as-a-first-class-pillar.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-105-reference-direction-invariants.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-115-naming-openly-licensed-external-sources.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-122-agentic-judgment-pipelines.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-124-multi-agent-audit-harness.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-125-inter-practice-collaboration-protocol.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-130-two-speed-learning.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-132-changeset-health-round-budgets-bind-at-authoring-time.md
castr-since-transplant	A	.agent/practice-core/decision-records/PDR-134-knowledge-strata-carriers-and-the-concept-layer.md
castr-since-transplant	M	.agent/practice-core/decision-records/README.md
castr-since-transplant	M	.agent/practice-core/practice-lineage.md
castr-since-transplant	M	.agent/practice-core/practice.md
castr-since-transplant	M	.agent/practice-index.md
castr-since-transplant	A	.agent/prompts/agentic-engineering/dedicated-consolidation-session.md
castr-since-transplant	A	.agent/prompts/agentic-engineering/team-session-opener.prompt.md
castr-since-transplant	A	.agent/prompts/agentic-engineering/transplant-team-2026-06-20.prompt.md
castr-since-transplant	A	.agent/prompts/cricket-platform-parity-continuation.md
castr-since-transplant	M	.agent/prompts/session-continuation.prompt.md
castr-since-transplant	A	.agent/reference/arc-rapid-communication.md
castr-since-transplant	A	.agent/reference/grammar-of-thinking.md
castr-since-transplant	M	.agent/reference/mcp/mcp-docs-for-agents.md
castr-since-transplant	A	.agent/reference/skill-composition.md
castr-since-transplant	A	.agent/rules/agent-state-observable.md
castr-since-transplant	A	.agent/rules/agentic-judgment-conserve-by-default.md
castr-since-transplant	A	.agent/rules/agents-default-no-gender.md
castr-since-transplant	A	.agent/rules/apply-architectural-principles.md
castr-since-transplant	A	.agent/rules/capability-landing-decision-procedure.md
castr-since-transplant	A	.agent/rules/capture-practice-tool-feedback.md
castr-since-transplant	A	.agent/rules/check-singleton-per-window.md
castr-since-transplant	A	.agent/rules/closed-shape-design-optionality.md
castr-since-transplant	A	.agent/rules/collaboration-is-value-contingent.md
castr-since-transplant	A	.agent/rules/comms-all-channels-watcher.md
castr-since-transplant	A	.agent/rules/consolidate-at-second-consumer.md
castr-since-transplant	A	.agent/rules/continuity-surface-commits-as-orphans.md
castr-since-transplant	A	.agent/rules/directive-file-context-budget.md
castr-since-transplant	A	.agent/rules/documentation-hygiene.md
castr-since-transplant	A	.agent/rules/dont-break-build-without-fix-plan.md
castr-since-transplant	A	.agent/rules/executive-memory-drift-capture.md
castr-since-transplant	A	.agent/rules/follow-agent-collaboration-practice.md
castr-since-transplant	A	.agent/rules/follow-collaboration-practice.md
castr-since-transplant	A	.agent/rules/follow-the-practice.md
castr-since-transplant	A	.agent/rules/generator-first-mindset.md
castr-since-transplant	A	.agent/rules/handoff-messages-self-contained.md
castr-since-transplant	A	.agent/rules/hook-policy-substring-discipline.md
castr-since-transplant	A	.agent/rules/important-state-not-in-temp-files.md
castr-since-transplant	A	.agent/rules/invoke-assumptions-expert.md
castr-since-transplant	A	.agent/rules/invoke-code-experts.md
castr-since-transplant	A	.agent/rules/invoke-doc-and-onboarding-experts-on-significant-changes.md
castr-since-transplant	A	.agent/rules/invoke-mcp-expert.md
castr-since-transplant	M	.agent/rules/invoke-reviewers.md
castr-since-transplant	A	.agent/rules/knowledge-preservation-over-fitness-warnings.md
castr-since-transplant	A	.agent/rules/lint-after-edit.md
castr-since-transplant	A	.agent/rules/liveness-heartbeat-cron.md
castr-since-transplant	A	.agent/rules/local-broken-code-never-leaves.md
castr-since-transplant	A	.agent/rules/loop-exit-criteria-required.md
castr-since-transplant	A	.agent/rules/markdown-code-blocks-must-have-language.md
castr-since-transplant	A	.agent/rules/monitor-branch-touched-files.md
castr-since-transplant	M	.agent/rules/napkin.md
castr-since-transplant	A	.agent/rules/never-disable-checks.md
castr-since-transplant	A	.agent/rules/never-edit-generated-files.md
castr-since-transplant	A	.agent/rules/never-use-git-to-remove-work.md
castr-since-transplant	A	.agent/rules/new-rule-vs-pdr-clause.md
castr-since-transplant	A	.agent/rules/no-conditional-tests.md
castr-since-transplant	A	.agent/rules/no-global-state-in-tests.md
castr-since-transplant	A	.agent/rules/no-hedging-vocabulary.md
castr-since-transplant	A	.agent/rules/no-machine-local-paths.md
castr-since-transplant	A	.agent/rules/no-manufactured-permission.md
castr-since-transplant	A	.agent/rules/no-moving-targets-in-permanent-docs.md
castr-since-transplant	A	.agent/rules/no-skipped-tests.md
castr-since-transplant	A	.agent/rules/no-speed-pressure.md
castr-since-transplant	A	.agent/rules/no-tombstones-for-removed-ideas.md
castr-since-transplant	A	.agent/rules/no-type-shortcuts.md
castr-since-transplant	A	.agent/rules/no-unbounded-host-load.md
castr-since-transplant	A	.agent/rules/no-verify-requires-fresh-authorisation.md
castr-since-transplant	A	.agent/rules/no-warning-toleration.md
castr-since-transplant	A	.agent/rules/one-push-per-review-wave.md
castr-since-transplant	A	.agent/rules/owner-attention-at-action-moments.md
castr-since-transplant	A	.agent/rules/per-user-memory-is-a-buffer.md
castr-since-transplant	A	.agent/rules/permanent-doc-is-the-consolidation-record.md
castr-since-transplant	A	.agent/rules/ping-before-escalate.md
castr-since-transplant	A	.agent/rules/plan-body-first-principles-check.md
castr-since-transplant	A	.agent/rules/pr-comments-resolve-and-recheck.md
castr-since-transplant	A	.agent/rules/practice-core-portability.md
castr-since-transplant	A	.agent/rules/pre-execution-code-expert-review-per-loop-cycle.md
castr-since-transplant	A	.agent/rules/pre-merge-divergence-analysis.md
castr-since-transplant	A	.agent/rules/precedence-is-not-approval.md
castr-since-transplant	A	.agent/rules/present-verdicts-not-menus.md
castr-since-transplant	M	.agent/rules/quality-gate-failures.md
castr-since-transplant	A	.agent/rules/re-apply-first-question-at-elaboration-boundaries.md
castr-since-transplant	A	.agent/rules/read-agent-md.md
castr-since-transplant	A	.agent/rules/read-before-asking.md
castr-since-transplant	A	.agent/rules/read-diagnostic-artefacts-in-full.md
castr-since-transplant	A	.agent/rules/register-active-areas-at-session-open.md
castr-since-transplant	A	.agent/rules/register-identity-on-thread-join.md
castr-since-transplant	A	.agent/rules/replace-dont-bridge.md
castr-since-transplant	A	.agent/rules/respect-active-agent-claims.md
castr-since-transplant	A	.agent/rules/rules-have-no-exceptions.md
castr-since-transplant	A	.agent/rules/sha-prefix-in-collaboration-content.md
castr-since-transplant	A	.agent/rules/ship-independent-coordinate-dependent.md
castr-since-transplant	A	.agent/rules/silence-is-never-liveness.md
castr-since-transplant	A	.agent/rules/skill-naming-and-description-quality.md
castr-since-transplant	A	.agent/rules/stage-by-explicit-pathspec.md
castr-since-transplant	A	.agent/rules/strict-validation-at-boundary.md
castr-since-transplant	A	.agent/rules/subagent-practice-core-protection.md
castr-since-transplant	A	.agent/rules/tdd-for-refactoring.md
castr-since-transplant	M	.agent/rules/tdd.md
castr-since-transplant	A	.agent/rules/test-immediate-fails.md
castr-since-transplant	A	.agent/rules/third-party-skills-require-security-review.md
castr-since-transplant	A	.agent/rules/unknown-is-type-destruction.md
castr-since-transplant	A	.agent/rules/use-agent-comms-log.md
castr-since-transplant	A	.agent/rules/use-built-agent-tools-cli.md
castr-since-transplant	A	.agent/rules/use-monitor-for-event-driven-wake.md
castr-since-transplant	A	.agent/rules/use-result-pattern.md
castr-since-transplant	A	.agent/rules/validate-full-target-estate.md
castr-since-transplant	A	.agent/rules/validators-must-recompute-not-just-record.md
castr-since-transplant	A	.agent/rules/verify-data-supports-shape-before-building.md
castr-since-transplant	A	.agent/rules/verify-dont-trust.md
castr-since-transplant	A	.agent/rules/verify-vendor-call-shapes-at-plan-author-time.md
castr-since-transplant	A	.agent/skills/README.md
castr-since-transplant	D	.agent/skills/castr-start-right/SKILL.md
castr-since-transplant	A	.agent/skills/chatgpt-report-normalisation/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/codex-helper/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/concept-exploration/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/cricket/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/free-play/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/metacognition/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/assets/audit-report.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/references/audit-protocol.md
castr-since-transplant	A	.agent/skills/cognition/parallax-audit/references/parallax-contract.md
castr-since-transplant	A	.agent/skills/cognition/parallax-decide/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-decide/assets/decision-world-return.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-decide/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-decide/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-decide/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-decide/references/decision-method.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/assets/experiment-plan.template.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/evals/test_validate_experiment_plan.py
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/references/composition-contract.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/references/design-selection.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/references/ethics-open-science.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/references/power-precision.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/references/practice-handoff.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/references/validity-analysis.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-experiment/scripts/validate_experiment_plan.py
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/assets/evidence-method-plan.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/references/domain-profiles.md
castr-since-transplant	A	.agent/skills/cognition/parallax-design-inquiry/references/inquiry-design.md
castr-since-transplant	A	.agent/skills/cognition/parallax-frame/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-frame/assets/frame-set.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-frame/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-frame/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-frame/evals/trigger-validation.json
castr-since-transplant	A	.agent/skills/cognition/parallax-frame/references/framing-method.md
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/SKILL-CANONICAL.md
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/assets/change-proposal.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/assets/learning-review.yaml
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/evals/evals.json
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/evals/trigger-train.json
castr-since-transplant	A	.agent/skills/cognition/parallax-learn/evals/trigger-validation.json
