jcnet-since-transplant	M	.agent/rules/tsdoc-and-documentation-hygiene.md
jcnet-since-transplant	M	.agent/rules/unattended-seats-never-prompt.md
jcnet-since-transplant	M	.agent/rules/use-agent-comms-log.md
jcnet-since-transplant	M	.agent/rules/use-built-agent-tools-cli.md
jcnet-since-transplant	M	.agent/rules/use-monitor-for-event-driven-wake.md
jcnet-since-transplant	M	.agent/rules/use-result-pattern.md
jcnet-since-transplant	M	.agent/rules/validate-full-target-estate.md
jcnet-since-transplant	M	.agent/rules/validators-must-recompute-not-just-record.md
jcnet-since-transplant	M	.agent/rules/verify-data-supports-shape-before-building.md
jcnet-since-transplant	M	.agent/rules/verify-dont-trust.md
jcnet-since-transplant	M	.agent/rules/verify-vendor-call-shapes-at-plan-author-time.md
jcnet-since-transplant	M	.agent/rules/visual-verdicts-require-rendered-proof.md
jcnet-since-transplant	M	.agent/rules/worktree-hygiene.md
jcnet-since-transplant	M	.agent/rules/worktree-residency.md
jcnet-since-transplant	M	.agent/setup/cloud-session-preflight.sh
jcnet-since-transplant	M	.agent/setup/cloud-session-setup.sh
jcnet-since-transplant	A	.agent/setup/install-shellcheck.sh
jcnet-since-transplant	M	.agent/setup/is-chatgpt-work-cloud.sh
jcnet-since-transplant	M	.agent/skills/accessibility/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/architecture/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/change-custody/commit/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/change-custody/cross-fork-integration/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/change-custody/gates/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/change-custody/pr-lifecycle/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/change-custody/undo-change/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/cognition/cricket/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/cognition/parallax/references/family/references.md
jcnet-since-transplant	M	.agent/skills/cognition/reason/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/config/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/design-system/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/docs-adr/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/editorial-voice/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/inter-practice-collaboration/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/knowledge/curator-pass/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/pkg/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/react-component/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/security/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/set-up-worktree-lane/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/sif/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/start-right-team/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/skills/subagent-architecture/SKILL-CANONICAL.md
jcnet-since-transplant	M	.agent/sub-agents/README.md
jcnet-since-transplant	M	.agent/sub-agents/components/architecture/reviewer-team.md
jcnet-since-transplant	D	.agent/sub-agents/components/personas/barney.md
jcnet-since-transplant	D	.agent/sub-agents/components/personas/betty.md
jcnet-since-transplant	D	.agent/sub-agents/components/personas/fred.md
jcnet-since-transplant	D	.agent/sub-agents/components/personas/wilma.md
jcnet-since-transplant	M	.agent/sub-agents/templates/accessibility-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/architecture-expert-barney.md
jcnet-since-transplant	M	.agent/sub-agents/templates/architecture-expert-betty.md
jcnet-since-transplant	M	.agent/sub-agents/templates/architecture-expert-fred.md
jcnet-since-transplant	M	.agent/sub-agents/templates/architecture-expert-wilma.md
jcnet-since-transplant	M	.agent/sub-agents/templates/architecture-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/assumptions-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/code-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/config-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/corpus-mapper.md
jcnet-since-transplant	M	.agent/sub-agents/templates/corpus-meta.md
jcnet-since-transplant	M	.agent/sub-agents/templates/corpus-reducer.md
jcnet-since-transplant	M	.agent/sub-agents/templates/corpus-voter.md
jcnet-since-transplant	M	.agent/sub-agents/templates/cricket-judgement.md
jcnet-since-transplant	M	.agent/sub-agents/templates/cricket-procedure.md
jcnet-since-transplant	M	.agent/sub-agents/templates/design-system-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/docs-adr-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/editor.md
jcnet-since-transplant	M	.agent/sub-agents/templates/onboarding-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/pkg-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/prose-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/react-component-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/release-readiness-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/security-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/subagent-architect.md
jcnet-since-transplant	M	.agent/sub-agents/templates/test-expert.md
jcnet-since-transplant	M	.agent/sub-agents/templates/type-expert.md
jcnet-since-transplant	A	.agents/rules/channel-by-audience-lifetime-and-consumer.md
jcnet-since-transplant	A	.agents/rules/invoke-architecture-expert.md
jcnet-since-transplant	M	.agents/skills/jc-architecture/SKILL.md
jcnet-since-transplant	M	.agents/skills/jc-editorial-voice/SKILL.md
jcnet-since-transplant	M	.agents/skills/jc-parallax/references/family/references.md
jcnet-since-transplant	M	.agents/skills/jc-set-up-worktree-lane/SKILL.md
jcnet-since-transplant	M	.agents/skills/jc-sif/SKILL.md
jcnet-since-transplant	M	.agents/skills/jc-subagent-architecture/SKILL.md
jcnet-since-transplant	M	.claude/agents/architecture-expert-betty.md
jcnet-since-transplant	M	.claude/agents/architecture-expert-fred.md
jcnet-since-transplant	M	.claude/agents/architecture-expert.md
jcnet-since-transplant	M	.claude/agents/assumptions-expert.md
jcnet-since-transplant	M	.claude/agents/config-expert.md
jcnet-since-transplant	A	.claude/agents/cricket-judgement-high.md
jcnet-since-transplant	A	.claude/agents/cricket-judgement-low.md
jcnet-since-transplant	A	.claude/agents/cricket-judgement-lowestpower-low.md
jcnet-since-transplant	A	.claude/agents/cricket-judgement-medium.md
jcnet-since-transplant	D	.claude/agents/cricket-judgement.md
jcnet-since-transplant	A	.claude/agents/cricket-procedure-xhigh.md
jcnet-since-transplant	D	.claude/agents/cricket-procedure.md
jcnet-since-transplant	M	.claude/agents/design-system-expert.md
jcnet-since-transplant	M	.claude/agents/onboarding-expert.md
jcnet-since-transplant	M	.claude/agents/prose-expert.md
jcnet-since-transplant	M	.claude/agents/release-readiness-expert.md
jcnet-since-transplant	A	.claude/hooks/_lib/append-owner-only-log.mjs
jcnet-since-transplant	M	.claude/hooks/_lib/log-hook-errors.sh
jcnet-since-transplant	M	.claude/hooks/plan-gate-drift-alert.mjs
jcnet-since-transplant	M	.claude/hooks/practice-session-identity.mjs
jcnet-since-transplant	M	.claude/hooks/run-pretooluse-guard.mjs
jcnet-since-transplant	M	.claude/hooks/secrets/pretool-secrets.sh
jcnet-since-transplant	M	.claude/hooks/secrets/prompt-secrets.sh
jcnet-since-transplant	M	.claude/rules/agent-experience-review-lens.md
jcnet-since-transplant	M	.claude/rules/apply-architectural-principles.md
jcnet-since-transplant	M	.claude/rules/capability-landing-decision-procedure.md
jcnet-since-transplant	A	.claude/rules/channel-by-audience-lifetime-and-consumer.md
jcnet-since-transplant	M	.claude/rules/design-values-come-from-the-system.md
jcnet-since-transplant	M	.claude/rules/directive-file-context-budget.md
jcnet-since-transplant	M	.claude/rules/documentation-hygiene.md
jcnet-since-transplant	M	.claude/rules/follow-the-practice.md
jcnet-since-transplant	M	.claude/rules/invoke-accessibility-expert.md
jcnet-since-transplant	A	.claude/rules/invoke-architecture-expert.md
jcnet-since-transplant	M	.claude/rules/invoke-design-system-expert.md
jcnet-since-transplant	M	.claude/rules/invoke-editor.md
jcnet-since-transplant	M	.claude/rules/invoke-react-component-expert.md
jcnet-since-transplant	M	.claude/rules/invoke-subagent-architect.md
jcnet-since-transplant	M	.claude/rules/lint-after-edit.md
jcnet-since-transplant	M	.claude/rules/lockfile-rebuild-survivability.md
jcnet-since-transplant	M	.claude/rules/markdown-code-blocks-must-have-language.md
jcnet-since-transplant	M	.claude/rules/napkin-always-active.md
jcnet-since-transplant	M	.claude/rules/no-conditional-tests.md
jcnet-since-transplant	M	.claude/rules/no-global-state-in-tests.md
jcnet-since-transplant	M	.claude/rules/no-skipped-tests.md
jcnet-since-transplant	M	.claude/rules/no-type-shortcuts.md
jcnet-since-transplant	M	.claude/rules/practice-core-portability.md
jcnet-since-transplant	M	.claude/rules/read-agent-md.md
jcnet-since-transplant	M	.claude/rules/read-nextjs-docs-before-coding.md
jcnet-since-transplant	M	.claude/rules/record-generalisation-moves.md
jcnet-since-transplant	M	.claude/rules/render-the-reference-before-reproducing.md
jcnet-since-transplant	M	.claude/rules/sha-prefix-in-collaboration-content.md
jcnet-since-transplant	M	.claude/rules/source-is-typescript-esm-only.md
jcnet-since-transplant	M	.claude/rules/strict-validation-at-boundary.md
jcnet-since-transplant	M	.claude/rules/subagent-practice-core-protection.md
jcnet-since-transplant	M	.claude/rules/tdd-for-refactoring.md
jcnet-since-transplant	M	.claude/rules/test-immediate-fails.md
jcnet-since-transplant	M	.claude/rules/tsdoc-and-documentation-hygiene.md
jcnet-since-transplant	M	.claude/rules/use-result-pattern.md
jcnet-since-transplant	M	.claude/rules/visual-verdicts-require-rendered-proof.md
jcnet-since-transplant	M	.claude/settings.json
jcnet-since-transplant	M	.claude/skills/jc-architecture/SKILL.md
jcnet-since-transplant	M	.claude/skills/jc-editorial-voice/SKILL.md
jcnet-since-transplant	M	.claude/skills/jc-parallax/references/family/references.md
jcnet-since-transplant	M	.claude/skills/jc-set-up-worktree-lane/SKILL.md
jcnet-since-transplant	M	.claude/skills/jc-sif/SKILL.md
jcnet-since-transplant	M	.claude/skills/jc-subagent-architecture/SKILL.md
jcnet-since-transplant	M	.codex/agents/architecture-expert-betty.toml
jcnet-since-transplant	M	.codex/agents/architecture-expert-fred.toml
jcnet-since-transplant	M	.codex/agents/architecture-expert.toml
jcnet-since-transplant	M	.codex/agents/assumptions-expert.toml
jcnet-since-transplant	M	.codex/agents/config-expert.toml
jcnet-since-transplant	A	.codex/agents/cricket-judgement-low.toml
jcnet-since-transplant	A	.codex/agents/cricket-judgement-medium.toml
jcnet-since-transplant	D	.codex/agents/cricket-judgement.toml
jcnet-since-transplant	A	.codex/agents/cricket-procedure-xhigh.toml
jcnet-since-transplant	D	.codex/agents/cricket-procedure.toml
jcnet-since-transplant	M	.codex/agents/design-system-expert.toml
jcnet-since-transplant	M	.codex/agents/onboarding-expert.toml
jcnet-since-transplant	M	.codex/agents/prose-expert.toml
jcnet-since-transplant	M	.codex/config.toml
jcnet-since-transplant	M	.cursor/agents/architecture-expert-betty.md
jcnet-since-transplant	M	.cursor/agents/architecture-expert-fred.md
jcnet-since-transplant	M	.cursor/agents/architecture-expert.md
jcnet-since-transplant	M	.cursor/agents/assumptions-expert.md
jcnet-since-transplant	M	.cursor/agents/config-expert.md
jcnet-since-transplant	M	.cursor/agents/corpus-mapper.md
jcnet-since-transplant	A	.cursor/agents/cricket-judgement-high.md
jcnet-since-transplant	A	.cursor/agents/cricket-judgement-low.md
jcnet-since-transplant	A	.cursor/agents/cricket-judgement-lowestpower-low.md
jcnet-since-transplant	A	.cursor/agents/cricket-judgement-medium.md
jcnet-since-transplant	D	.cursor/agents/cricket-judgement.md
jcnet-since-transplant	A	.cursor/agents/cricket-procedure-xhigh.md
jcnet-since-transplant	D	.cursor/agents/cricket-procedure.md
jcnet-since-transplant	M	.cursor/agents/design-system-expert.md
jcnet-since-transplant	M	.cursor/agents/editor.md
jcnet-since-transplant	M	.cursor/agents/onboarding-expert.md
jcnet-since-transplant	M	.cursor/agents/prose-expert.md
jcnet-since-transplant	M	.cursor/rules/agent-experience-review-lens.mdc
jcnet-since-transplant	M	.cursor/rules/apply-architectural-principles.mdc
jcnet-since-transplant	M	.cursor/rules/capability-landing-decision-procedure.mdc
jcnet-since-transplant	A	.cursor/rules/channel-by-audience-lifetime-and-consumer.mdc
jcnet-since-transplant	M	.cursor/rules/check-singleton-per-window.mdc
jcnet-since-transplant	M	.cursor/rules/collaboration-is-value-contingent.mdc
jcnet-since-transplant	M	.cursor/rules/confident-seats-proceed-and-report.mdc
jcnet-since-transplant	M	.cursor/rules/continuity-surface-commits-as-orphans.mdc
jcnet-since-transplant	M	.cursor/rules/design-values-come-from-the-system.mdc
jcnet-since-transplant	M	.cursor/rules/design-work-for-small-prs.mdc
jcnet-since-transplant	M	.cursor/rules/directive-file-context-budget.mdc
jcnet-since-transplant	M	.cursor/rules/documentation-hygiene.mdc
jcnet-since-transplant	M	.cursor/rules/executive-memory-drift-capture.mdc
jcnet-since-transplant	M	.cursor/rules/follow-the-practice.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-accessibility-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-architecture-expert-barney.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-architecture-expert-betty.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-architecture-expert-fred.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-architecture-expert-wilma.mdc
jcnet-since-transplant	A	.cursor/rules/invoke-architecture-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-assumptions-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-code-experts.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-config-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-design-system-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-doc-and-onboarding-experts-on-significant-changes.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-docs-adr-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-editor.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-pkg-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-react-component-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-security-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-subagent-architect.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-test-expert.mdc
jcnet-since-transplant	M	.cursor/rules/invoke-type-expert.mdc
jcnet-since-transplant	M	.cursor/rules/lint-after-edit.mdc
jcnet-since-transplant	M	.cursor/rules/lockfile-rebuild-survivability.mdc
jcnet-since-transplant	M	.cursor/rules/loop-exit-criteria-required.mdc
jcnet-since-transplant	M	.cursor/rules/markdown-code-blocks-must-have-language.mdc
jcnet-since-transplant	M	.cursor/rules/monitor-branch-touched-files.mdc
jcnet-since-transplant	M	.cursor/rules/napkin-always-active.mdc
jcnet-since-transplant	M	.cursor/rules/new-rule-vs-pdr-clause.mdc
jcnet-since-transplant	M	.cursor/rules/no-conditional-tests.mdc
jcnet-since-transplant	M	.cursor/rules/no-global-state-in-tests.mdc
jcnet-since-transplant	M	.cursor/rules/no-skipped-tests.mdc
jcnet-since-transplant	M	.cursor/rules/no-type-shortcuts.mdc
jcnet-since-transplant	M	.cursor/rules/permanent-doc-is-the-consolidation-record.mdc
jcnet-since-transplant	M	.cursor/rules/ping-before-escalate.mdc
jcnet-since-transplant	M	.cursor/rules/pr-comments-resolve-and-recheck.mdc
jcnet-since-transplant	M	.cursor/rules/practice-core-portability.mdc
jcnet-since-transplant	M	.cursor/rules/pre-execution-code-expert-review-per-loop-cycle.mdc
jcnet-since-transplant	M	.cursor/rules/read-agent-md.mdc
jcnet-since-transplant	M	.cursor/rules/read-nextjs-docs-before-coding.mdc
jcnet-since-transplant	M	.cursor/rules/record-generalisation-moves.mdc
jcnet-since-transplant	M	.cursor/rules/register-active-areas-at-session-open.mdc
jcnet-since-transplant	M	.cursor/rules/render-the-reference-before-reproducing.mdc
jcnet-since-transplant	M	.cursor/rules/review-feedback-defaults-to-triage.mdc
jcnet-since-transplant	M	.cursor/rules/sha-prefix-in-collaboration-content.mdc
jcnet-since-transplant	M	.cursor/rules/ship-independent-coordinate-dependent.mdc
jcnet-since-transplant	M	.cursor/rules/source-is-typescript-esm-only.mdc
jcnet-since-transplant	M	.cursor/rules/stage-by-explicit-pathspec.mdc
jcnet-since-transplant	M	.cursor/rules/strict-validation-at-boundary.mdc
jcnet-since-transplant	M	.cursor/rules/subagent-practice-core-protection.mdc
jcnet-since-transplant	M	.cursor/rules/tdd-for-refactoring.mdc
jcnet-since-transplant	M	.cursor/rules/test-immediate-fails.mdc
jcnet-since-transplant	M	.cursor/rules/third-party-skills-require-security-review.mdc
jcnet-since-transplant	M	.cursor/rules/tsdoc-and-documentation-hygiene.mdc
jcnet-since-transplant	M	.cursor/rules/use-agent-comms-log.mdc
jcnet-since-transplant	M	.cursor/rules/use-built-agent-tools-cli.mdc
jcnet-since-transplant	M	.cursor/rules/use-monitor-for-event-driven-wake.mdc
jcnet-since-transplant	M	.cursor/rules/use-result-pattern.mdc
jcnet-since-transplant	M	.cursor/rules/visual-verdicts-require-rendered-proof.mdc
jcnet-since-transplant	M	.dependency-cruiser.mjs
jcnet-since-transplant	A	.gemini/agents/accessibility-expert.md
jcnet-since-transplant	A	.gemini/agents/architecture-expert-barney.md
jcnet-since-transplant	A	.gemini/agents/architecture-expert-betty.md
jcnet-since-transplant	A	.gemini/agents/architecture-expert-fred.md
jcnet-since-transplant	A	.gemini/agents/architecture-expert-wilma.md
