oce-since-castr-pin	A	.agent/memory/active/patterns/classification-instrument-is-a-symptom.md
oce-since-castr-pin	A	.agent/memory/active/patterns/collaboration-cli-interface-drift.md
oce-since-castr-pin	A	.agent/memory/active/patterns/commit-window-discipline-under-parallel-agents.md
oce-since-castr-pin	A	.agent/memory/active/patterns/compile-time-helper-lands-with-consumer.md
oce-since-castr-pin	M	.agent/memory/active/patterns/comprehensive-cataloguing-drift.md
oce-since-castr-pin	A	.agent/memory/active/patterns/conditional-trigger-framing-stalls-plans.md
oce-since-castr-pin	A	.agent/memory/active/patterns/cross-branch-consolidation-re-derive-full-workstream.md
oce-since-castr-pin	A	.agent/memory/active/patterns/cross-thread-surfacing-for-contradicting-findings.md
oce-since-castr-pin	A	.agent/memory/active/patterns/crosswalk-before-reconciling-drifted-docs.md
oce-since-castr-pin	A	.agent/memory/active/patterns/cure-edge-residue.md
oce-since-castr-pin	A	.agent/memory/active/patterns/de-serialise-dependent-prs-by-cherry-picking-the-dependency.md
oce-since-castr-pin	A	.agent/memory/active/patterns/delivering-a-reframing-is-a-consumer-walk.md
oce-since-castr-pin	A	.agent/memory/active/patterns/derive-controlled-surface-from-authoritative-data.md
oce-since-castr-pin	A	.agent/memory/active/patterns/derived-output-conservation.md
oce-since-castr-pin	A	.agent/memory/active/patterns/derived-view-vs-stored-copy.md
oce-since-castr-pin	A	.agent/memory/active/patterns/description-is-not-a-check.md
oce-since-castr-pin	A	.agent/memory/active/patterns/destructive-path-preconditions.md
oce-since-castr-pin	A	.agent/memory/active/patterns/diff-context-review-misses-the-frame-above-the-hunk.md
oce-since-castr-pin	M	.agent/memory/active/patterns/different-lens-reviewer-divergence.md
oce-since-castr-pin	A	.agent/memory/active/patterns/disambiguate-overloaded-term-before-canonicalising.md
oce-since-castr-pin	A	.agent/memory/active/patterns/dissolve-the-need-before-exempting-a-safety-rule.md
oce-since-castr-pin	M	.agent/memory/active/patterns/end-goals-over-means-goals.md
oce-since-castr-pin	A	.agent/memory/active/patterns/enforce-via-schema-not-prose-for-vendor-surfaces.md
oce-since-castr-pin	A	.agent/memory/active/patterns/event-awareness-is-not-convergence-ownership.md
oce-since-castr-pin	A	.agent/memory/active/patterns/exhaustive-total-function-renderer.md
oce-since-castr-pin	M	.agent/memory/active/patterns/fabricated-gate-as-avoidance.md
oce-since-castr-pin	A	.agent/memory/active/patterns/falsification-cost-determines-claim-quality.md
oce-since-castr-pin	A	.agent/memory/active/patterns/fan-out-verify-gatekeeper-execute.md
oce-since-castr-pin	M	.agent/memory/active/patterns/feel-state-of-completion-preceding-evidence-of-completion.md
oce-since-castr-pin	A	.agent/memory/active/patterns/fidelity-audit-is-not-currency-audit.md
oce-since-castr-pin	A	.agent/memory/active/patterns/file-backed-stdio-for-spawned-gate-children.md
oce-since-castr-pin	M	.agent/memory/active/patterns/fix-at-source-not-consumer.md
oce-since-castr-pin	A	.agent/memory/active/patterns/fix-the-class-through-the-revealing-lens.md
oce-since-castr-pin	A	.agent/memory/active/patterns/fluency-is-a-failure-vector.md
oce-since-castr-pin	A	.agent/memory/active/patterns/frame-free-absolutes-are-unhandled-cases.md
oce-since-castr-pin	A	.agent/memory/active/patterns/frozen-text-false-authority.md
oce-since-castr-pin	A	.agent/memory/active/patterns/gate-sitting-as-matrix-filtered-questions.md
oce-since-castr-pin	A	.agent/memory/active/patterns/generator-first-for-vendored-static-data.md
oce-since-castr-pin	A	.agent/memory/active/patterns/glanceable-surface-divergence-only-display.md
oce-since-castr-pin	A	.agent/memory/active/patterns/green-parts-red-composition.md
oce-since-castr-pin	M	.agent/memory/active/patterns/ground-before-framing.md
oce-since-castr-pin	A	.agent/memory/active/patterns/guard-the-parse-before-threshold-classification.md
oce-since-castr-pin	A	.agent/memory/active/patterns/harness-shell-and-commit-edge-cases.md
oce-since-castr-pin	M	.agent/memory/active/patterns/honest-restructure-over-band-aid.md
oce-since-castr-pin	A	.agent/memory/active/patterns/hook-firing-while-authoring-names-a-concept.md
oce-since-castr-pin	A	.agent/memory/active/patterns/host-naive-author-for-portable-artefact.md
oce-since-castr-pin	A	.agent/memory/active/patterns/hydration-state-pinning.md
oce-since-castr-pin	A	.agent/memory/active/patterns/indiscriminate-rule-count-is-cause-classes.md
oce-since-castr-pin	M	.agent/memory/active/patterns/inherited-framing-without-first-principles-check.md
oce-since-castr-pin	M	.agent/memory/active/patterns/interface-segregation-for-test-fakes.md
oce-since-castr-pin	A	.agent/memory/active/patterns/judge-capability-by-its-kind.md
oce-since-castr-pin	A	.agent/memory/active/patterns/judge-usefulness-from-current-process.md
oce-since-castr-pin	A	.agent/memory/active/patterns/legitimate-principle-as-avoidance-cover.md
oce-since-castr-pin	M	.agent/memory/active/patterns/library-types-before-local-shapes.md
oce-since-castr-pin	A	.agent/memory/active/patterns/lint-rule-pincer-is-a-design-signal.md
oce-since-castr-pin	A	.agent/memory/active/patterns/live-claim-respect-and-self-start.md
oce-since-castr-pin	A	.agent/memory/active/patterns/live-dogfooding-as-directional-confirmation.md
oce-since-castr-pin	A	.agent/memory/active/patterns/llm-fleet-task-design-point-and-pilot.md
oce-since-castr-pin	A	.agent/memory/active/patterns/many-pairwise-links-mean-one-unnamed-lever.md
oce-since-castr-pin	M	.agent/memory/active/patterns/mechanical-sequence-is-activity-bias-diagnostic.md
oce-since-castr-pin	A	.agent/memory/active/patterns/mechanism-without-legible-intent.md
oce-since-castr-pin	A	.agent/memory/active/patterns/memory-surface-four-part-lifecycle.md
oce-since-castr-pin	A	.agent/memory/active/patterns/migrate-dont-drop-on-deletion.md
oce-since-castr-pin	A	.agent/memory/active/patterns/multi-writer-landing-order.md
oce-since-castr-pin	A	.agent/memory/active/patterns/new-vessel-for-new-kind.md
oce-since-castr-pin	A	.agent/memory/active/patterns/north-star-doc-conserves-sprawl.md
oce-since-castr-pin	A	.agent/memory/active/patterns/observation-that-does-not-bear-on-the-claim.md
oce-since-castr-pin	A	.agent/memory/active/patterns/observer-must-see-the-terminal-state.md
oce-since-castr-pin	A	.agent/memory/active/patterns/offload-breadth-keep-verdict-and-loss-scan.md
oce-since-castr-pin	A	.agent/memory/active/patterns/one-clause-of-many-truing-trap.md
oce-since-castr-pin	A	.agent/memory/active/patterns/over-caution-root-is-perfectionism.md
oce-since-castr-pin	A	.agent/memory/active/patterns/parse-time-narrowing-destructive-in-rmw-transactions.md
oce-since-castr-pin	A	.agent/memory/active/patterns/parsing-parallel-tool-output-key-by-prefix.md
oce-since-castr-pin	M	.agent/memory/active/patterns/passive-guidance-loses-to-artefact-gravity.md
oce-since-castr-pin	M	.agent/memory/active/patterns/plain-node-built-artifact-proof.md
oce-since-castr-pin	A	.agent/memory/active/patterns/pr-monitor-to-merge.md
oce-since-castr-pin	A	.agent/memory/active/patterns/precedent-compounding-is-the-mechanism-of-entropy.md
oce-since-castr-pin	A	.agent/memory/active/patterns/preserve-value-rationale-at-handoff.md
oce-since-castr-pin	A	.agent/memory/active/patterns/principled-eslint-zoning.md
oce-since-castr-pin	A	.agent/memory/active/patterns/probe-deployed-surfaces-before-planning.md
oce-since-castr-pin	A	.agent/memory/active/patterns/process-with-no-committed-assets.md
oce-since-castr-pin	A	.agent/memory/active/patterns/prove-the-checker-with-a-negative-control.md
oce-since-castr-pin	A	.agent/memory/active/patterns/query-the-value-never-the-lookalike.md
oce-since-castr-pin	A	.agent/memory/active/patterns/quote-authoritative-language-exactly.md
oce-since-castr-pin	D	.agent/memory/active/patterns/rate-limit-upstream-amplification-vectors.md
oce-since-castr-pin	A	.agent/memory/active/patterns/re-derive-session-persistent-state.md
oce-since-castr-pin	A	.agent/memory/active/patterns/read-not-grep-for-faithful-source.md
oce-since-castr-pin	A	.agent/memory/active/patterns/read-surface-is-not-decide-surface.md
oce-since-castr-pin	A	.agent/memory/active/patterns/reconcile-substrate-manifest-on-surface-deletion.md
oce-since-castr-pin	A	.agent/memory/active/patterns/red-first-test-with-a-wrong-oracle.md
oce-since-castr-pin	A	.agent/memory/active/patterns/referent-narrowing.md
oce-since-castr-pin	A	.agent/memory/active/patterns/removing-a-constraint-surfaces-what-it-also-bounded.md
oce-since-castr-pin	A	.agent/memory/active/patterns/report-first-gate-burndown-is-doctrine-application.md
oce-since-castr-pin	A	.agent/memory/active/patterns/result-seam-so-test-fakes-need-not-throw.md
oce-since-castr-pin	A	.agent/memory/active/patterns/review-artefacts-must-render-the-assembled-whole.md
oce-since-castr-pin	A	.agent/memory/active/patterns/sandbox-constraint-is-a-build-instruction.md
oce-since-castr-pin	M	.agent/memory/active/patterns/satisfies-for-mock-completeness.md
oce-since-castr-pin	A	.agent/memory/active/patterns/scope-bound-negative-existence-claims.md
oce-since-castr-pin	A	.agent/memory/active/patterns/scope-parsimony-is-not-discipline.md
oce-since-castr-pin	M	.agent/memory/active/patterns/scoped-gitignore-for-colliding-directory-names.md
oce-since-castr-pin	A	.agent/memory/active/patterns/server-component-reads-data-layer-directly.md
oce-since-castr-pin	A	.agent/memory/active/patterns/shared-state-topology-is-a-coordinator-question.md
oce-since-castr-pin	A	.agent/memory/active/patterns/signal-read-as-fact.md
oce-since-castr-pin	A	.agent/memory/active/patterns/spend-effort-on-the-divergence.md
oce-since-castr-pin	M	.agent/memory/active/patterns/stage-what-you-commit.md
oce-since-castr-pin	A	.agent/memory/active/patterns/state-positive-understanding-not-correction-path.md
oce-since-castr-pin	A	.agent/memory/active/patterns/static-analyser-shape-vs-runtime-and-staleness.md
oce-since-castr-pin	M	.agent/memory/active/patterns/substrate-pointer-read-as-current-state.md
oce-since-castr-pin	A	.agent/memory/active/patterns/surface-dont-adopt-a-live-peers-name.md
oce-since-castr-pin	A	.agent/memory/active/patterns/surface-that-misinforms-without-failing.md
oce-since-castr-pin	M	.agent/memory/active/patterns/test-coverage-review-lens.md
oce-since-castr-pin	A	.agent/memory/active/patterns/thin-firing-skill-over-doc-as-skill.md
oce-since-castr-pin	A	.agent/memory/active/patterns/throw-as-narrowing-artifact-strengthen-the-type.md
oce-since-castr-pin	A	.agent/memory/active/patterns/timing-artefact-read-as-state.md
oce-since-castr-pin	A	.agent/memory/active/patterns/timing-derived-state-is-the-defect.md
oce-since-castr-pin	A	.agent/memory/active/patterns/tool-default-scan-set-drift.md
oce-since-castr-pin	M	.agent/memory/active/patterns/tool-error-as-question.md
oce-since-castr-pin	A	.agent/memory/active/patterns/turbo-cache-false-green.md
oce-since-castr-pin	A	.agent/memory/active/patterns/validate-sampled-schema-against-complete-corpus.md
oce-since-castr-pin	A	.agent/memory/active/patterns/values-enter-by-first-hand-right-frame-read.md
oce-since-castr-pin	A	.agent/memory/active/patterns/verification-method-must-answer-the-question.md
oce-since-castr-pin	A	.agent/memory/active/patterns/view-binder-di-seam.md
oce-since-castr-pin	A	.agent/memory/active/patterns/visibility-before-validation.md
oce-since-castr-pin	A	.agent/memory/active/patterns/warm-masks-cold.md
oce-since-castr-pin	A	.agent/memory/active/patterns/whole-document-sweep-on-decision-reversal.md
oce-since-castr-pin	A	.agent/memory/active/patterns/whole-tree-gate-red-on-untouched-files.md
oce-since-castr-pin	A	.agent/memory/active/patterns/widen-is-a-type-smell.md
oce-since-castr-pin	A	.agent/memory/active/patterns/wrapped-exit-codes-false-green.md
oce-since-castr-pin	A	.agent/memory/active/patterns/zero-match-false-green.md
oce-since-castr-pin	A	.agent/memory/active/patterns/zod-boundaries-in-sandbox-harness-modules.md
oce-since-castr-pin	M	.agent/practice-core/CHANGELOG.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-002-pedagogical-reinforcement-in-foundational-practice-docs.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-003-sub-agent-protection-of-foundational-practice-docs.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-005-wholesale-practice-transplantation.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-009-canonical-first-cross-platform-architecture.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-011-continuity-surfaces-and-surprise-pipeline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-014-consolidation-and-knowledge-flow-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-015-reviewer-authority-and-dispatch.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-018-planning-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-024-vital-integration-surfaces.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-025-quality-gate-dismissal-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-026-per-session-landing-commitment.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-027-threads-sessions-and-agent-identity.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-029-perturbation-mechanism-bundle.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-032-reference-tier-as-curated-library.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-038-stated-principles-require-structural-enforcement.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-049-memory-and-state-file-merge-semantics.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-050-state-memory-substrate-contracts.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-051-vendor-agnostic-skills-standardisation.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-052-directive-file-context-budget.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-053-orchestrator-vs-gate-structural-cure.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-054-asymmetric-cure-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-055-cli-affordance-set-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-056-inter-agent-collaboration-protocol.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-057-empirical-answerability.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-058-three-tier-optionality-decomposition.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-060-tooling-friction-is-first-class-user-feedback.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-063-mid-cycle-retirement-protocol.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-064-coordinator-handoff-two-moments.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-065-grounding-cost-amortisation-under-rotation.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-066-comms-events-as-failure-mode-channel.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-067-surface-classification-for-fitness-response.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-068-pipeline-back-pressure-as-structural-cure-signal.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-069-doctrine-first-vs-first-principles-diversity.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-070-moment-of-decision-heuristic-consolidation.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-071-coordinator-allocates-without-gating.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-072-knowledge-curation-as-autonomic-learning.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-073-recursion-as-method-is-practice-core-mind-shape.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-074-director-value-is-mind-coherence-per-owner-attention.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-075-director-substrate-writing-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-076a-agent-identity-tuple-name-and-uuid.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-076b-body-file-frontmatter-contract.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-077-marshal-as-cycle-discipline.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-078-liveness-heartbeat-contract.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-079-pdr-vs-adr-portability-distinction.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-080-coordination-event-absorption-is-signal-driven.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-081-curator-role-and-substrate-care-lane.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-082-n2-collaboration-mode.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-085-definition-of-delivery.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-089-conservation-reflex-external-check.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/PDR-091-precedence-is-not-approval.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-092-mechanical-firing-moments-over-vigilance-clauses.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-093-self-correcting-measurable-deliverables.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-094-coordination-event-rotation-is-class-tiered-archive-not-delete.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-095-collaboration-is-multi-dimensional.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-096-atomic-propagation-across-reader-surfaces.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-097-disposition-category-grouping-in-health-reports.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-098-doctrine-traction-firing-detection-response.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-099-change-rate-governor-is-a-reflection-trigger.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-100-decision-debt-as-a-first-class-pillar.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-101-graduation-requires-quorum.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-102-editorial-voice-optional-host-defined-scope-bounded.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-103-scope-from-goal-before-approach.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-104-best-effort-doctrine-authoring-in-consolidation.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-105-reference-direction-invariants.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-107-directive-supersedes-and-reconciles-adr.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-108-generalise-where-generalisation-does-not-cost-utility.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-109-culture-is-what-propagates-across-instances.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-110-repo-state-enforcement-is-its-own-proof-layer.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-111-agent-experience-is-first-class.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-112-teaching-surface-family-across-a-portability-seam.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-113-source-intent-from-the-principal-not-the-records.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-114-knowledge-surfaces-are-curated-suggestions-not-control-flow.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-115-naming-openly-licensed-external-sources.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-116-falsifiable-judgment-gate.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-117-director-and-implementer-roles.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-118-agent-work-state-model.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-119-agent-memory-as-an-event-graph-with-renderers.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-120-runbooks-are-a-content-kind-not-a-surface.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-121-planning-vocabulary.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-122-agentic-judgment-pipelines.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-123-agentic-design-panel-protocol.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-124-definition-surface-context-economy.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-125-inter-practice-collaboration-protocol.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-126-gates-land-strict-in-one-landing.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-127-team-branch-coordination-protocol.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-128-review-conversations-are-first-class.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-129-diagnosis-reads-whole-surfaces-catalogues-are-open-sets.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-130-two-speed-learning.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-131-merge-concurrency-is-free-quality-binds-at-settled-ready.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-132-changeset-health-round-budgets-bind-at-authoring-time.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-133-liveness-classes-and-platform-declaration.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-134-knowledge-strata-carriers-and-the-concept-layer.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-135-cost-of-change-gradient.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-136-quality-gates-are-a-registered-corpus.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-137-basis-set-transformation-method.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-138-visual-verification-for-design-verdicts.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-139-provider-independent-capability-composition.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-140-review-response-pricing.md
oce-since-castr-pin	A	.agent/practice-core/decision-records/PDR-141-operator-profile-in-the-home-directory.md
oce-since-castr-pin	M	.agent/practice-core/decision-records/README.md
oce-since-castr-pin	M	.agent/practice-core/index.md
oce-since-castr-pin	M	.agent/practice-core/practice-bootstrap.md
oce-since-castr-pin	M	.agent/practice-core/practice-lineage.md
oce-since-castr-pin	M	.agent/practice-core/practice-verification.md
oce-since-castr-pin	M	.agent/practice-core/practice.md
oce-since-castr-pin	A	.agent/practice-core/protocol.json
oce-since-castr-pin	M	.agent/practice-core/provenance.yml
oce-since-castr-pin	A	.agent/practice-core/schemas/inter-practice-wire.schema.json
oce-since-castr-pin	A	.agent/practice-core/schemas/operator-profile.schema.json
oce-since-castr-pin	M	.agent/practice-index.md
oce-since-castr-pin	M	.agent/prompts/README.md
oce-since-castr-pin	M	.agent/prompts/agentic-engineering/collaboration/README.md
oce-since-castr-pin	M	.agent/prompts/agentic-engineering/collaboration/experiments/E1/brief.md
oce-since-castr-pin	M	.agent/prompts/agentic-engineering/collaboration/experiments/README.md
oce-since-castr-pin	M	.agent/prompts/agentic-engineering/collaboration/falsification-criteria.md
oce-since-castr-pin	M	.agent/prompts/agentic-engineering/collaboration/hypothesis.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/comms-corpus-research-session.prompt.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/corpus-generalisation-review-session.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/dedicated-consolidation-session.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/inter-practice-protocol-ws0-ws4-authoring-session.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/naming-and-snagging-team-2026-06-11.prompt.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/rescued-knowledge-full-processing-session.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/team-session-opener.prompt.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/team-tooling-session-2026-06-28.prompt.md
oce-since-castr-pin	A	.agent/prompts/agentic-engineering/ws1b-rescued-knowledge-consolidation-session.md
oce-since-castr-pin	M	.agent/prompts/architecture-and-infrastructure/sentry-otel-foundation.prompt.md
oce-since-castr-pin	A	.agent/prompts/connecting-oak-resources/graph-implementation-team.prompt.md
oce-since-castr-pin	A	.agent/prompts/daily.md
oce-since-castr-pin	M	.agent/prompts/handoff-2026-05-04/README.md
oce-since-castr-pin	M	.agent/prompts/handoff-2026-05-04/agent-plan-1-bug-fix.md
oce-since-castr-pin	M	.agent/prompts/handoff-2026-05-04/agent-plan-2-config-rename.md
oce-since-castr-pin	M	.agent/prompts/handoff-2026-05-04/agent-plan-3-smoke-retirement.md
oce-since-castr-pin	A	.agent/prompts/strategy-and-plan-estate/define-strategy-content.prompt.md
oce-since-castr-pin	A	.agent/prompts/strategy-and-plan-estate/plan-corpus-refounding-r0-session.md
oce-since-castr-pin	A	.agent/prompts/strategy-and-plan-estate/strategy-and-vision-refinement.prompt.md
oce-since-castr-pin	D	.agent/prompts/user-snippets.md
oce-since-castr-pin	M	.agent/reference/README.md
oce-since-castr-pin	A	.agent/reference/arc-rapid-communication.md
oce-since-castr-pin	A	.agent/reference/comms-cited-events.md
oce-since-castr-pin	A	.agent/reference/comms-heartbeat-cadence.md
oce-since-castr-pin	M	.agent/reference/comms-watch-mechanism.md
oce-since-castr-pin	A	.agent/reference/cross-machine-collaboration.md
oce-since-castr-pin	A	.agent/reference/grammar-of-thinking.md
oce-since-castr-pin	A	.agent/reference/resonance-practice-knowledge.md
oce-since-castr-pin	A	.agent/reference/resonance-research-programme-design-guide.md
