oce-since-jcnet-pin	M	.agent/rules/important-state-not-in-temp-files.md
oce-since-jcnet-pin	M	.agent/rules/knowledge-preservation-over-fitness-warnings.md
oce-since-jcnet-pin	M	.agent/rules/linear-mcp-team-and-project-hygiene.md
oce-since-jcnet-pin	M	.agent/rules/never-disable-checks.md
oce-since-jcnet-pin	M	.agent/rules/never-use-git-to-remove-work.md
oce-since-jcnet-pin	M	.agent/rules/new-rule-vs-pdr-clause.md
oce-since-jcnet-pin	M	.agent/rules/no-conditional-tests.md
oce-since-jcnet-pin	M	.agent/rules/no-global-state-in-tests.md
oce-since-jcnet-pin	M	.agent/rules/no-hedging-vocabulary.md
oce-since-jcnet-pin	M	.agent/rules/no-moving-targets-in-permanent-docs.md
oce-since-jcnet-pin	M	.agent/rules/no-speed-pressure.md
oce-since-jcnet-pin	M	.agent/rules/no-unbounded-host-load.md
oce-since-jcnet-pin	M	.agent/rules/no-warning-toleration.md
oce-since-jcnet-pin	A	.agent/rules/one-instance-is-an-observation.md
oce-since-jcnet-pin	A	.agent/rules/one-pr-per-leaf-issue.md
oce-since-jcnet-pin	M	.agent/rules/owner-attention-at-action-moments.md
oce-since-jcnet-pin	M	.agent/rules/permanent-doc-is-the-consolidation-record.md
oce-since-jcnet-pin	M	.agent/rules/practice-core-portability.md
oce-since-jcnet-pin	M	.agent/rules/precedence-is-not-approval.md
oce-since-jcnet-pin	M	.agent/rules/present-verdicts-not-menus.md
oce-since-jcnet-pin	M	.agent/rules/re-apply-first-question-at-elaboration-boundaries.md
oce-since-jcnet-pin	M	.agent/rules/records-are-technical-not-emotional.md
oce-since-jcnet-pin	M	.agent/rules/register-identity-on-thread-join.md
oce-since-jcnet-pin	M	.agent/rules/route-blocks-and-questions-to-director.md
oce-since-jcnet-pin	M	.agent/rules/rules-have-no-exceptions.md
oce-since-jcnet-pin	M	.agent/rules/scope-from-goal-before-approach.md
oce-since-jcnet-pin	M	.agent/rules/sha-prefix-in-collaboration-content.md
oce-since-jcnet-pin	M	.agent/rules/silence-is-never-liveness.md
oce-since-jcnet-pin	M	.agent/rules/sonarqube-mcp-instructions.md
oce-since-jcnet-pin	M	.agent/rules/test-immediate-fails.md
oce-since-jcnet-pin	M	.agent/rules/use-agent-comms-log.md
oce-since-jcnet-pin	M	.agent/rules/use-built-agent-tools-cli.md
oce-since-jcnet-pin	M	.agent/rules/verify-dont-trust.md
oce-since-jcnet-pin	M	.agent/rules/verify-vendor-call-shapes-at-plan-author-time.md
oce-since-jcnet-pin	M	.agent/rules/worktree-hygiene.md
oce-since-jcnet-pin	M	.agent/rules/worktree-residency.md
oce-since-jcnet-pin	M	.agent/skills/README.md
oce-since-jcnet-pin	M	.agent/skills/change-custody/commit/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/change-custody/cross-fork-integration/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/change-custody/pr-lifecycle/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/cognition/free-play/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/cognition/proportionality/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/cognition/reason/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/cognition/retrospective/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/coordination-fold/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/cut-coordination-branch/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/knowledge/consolidate-docs/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/knowledge/consolidate-until-done/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/knowledge/napkin/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/planning/plan/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/planning/ticket-management/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/session-handoff/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/skills/start-right-quick/shared/start-right.md
oce-since-jcnet-pin	M	.agent/skills/wrap/SKILL-CANONICAL.md
oce-since-jcnet-pin	M	.agent/sub-agents/templates/test-expert.md
oce-since-jcnet-pin	A	.agents/plugins/marketplace.json
oce-since-jcnet-pin	A	.agents/rules/one-instance-is-an-observation.md
oce-since-jcnet-pin	A	.agents/rules/one-pr-per-leaf-issue.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-audit/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-decide/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-design-experiment/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-design-inquiry/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-frame/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-learn/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-product-experiment/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax-synthesise/SKILL.md
oce-since-jcnet-pin	M	.agents/skills/oak-parallax/SKILL.md
oce-since-jcnet-pin	A	.claude/rules/one-instance-is-an-observation.md
oce-since-jcnet-pin	A	.claude/rules/one-pr-per-leaf-issue.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-audit/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-decide/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-design-experiment/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-design-inquiry/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-frame/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-learn/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-product-experiment/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax-synthesise/SKILL.md
oce-since-jcnet-pin	M	.claude/skills/oak-parallax/SKILL.md
oce-since-jcnet-pin	A	.cursor/rules/one-instance-is-an-observation.mdc
oce-since-jcnet-pin	A	.cursor/rules/one-pr-per-leaf-issue.mdc
oce-since-jcnet-pin	M	.github/PULL_REQUEST_TEMPLATE.md
oce-since-jcnet-pin	M	.github/copilot-instructions.md
oce-since-jcnet-pin	M	.github/workflows/ci.yml
oce-since-jcnet-pin	M	.github/workflows/release.yml
oce-since-jcnet-pin	M	.github/workflows/upstream-carrier.yml
oce-since-jcnet-pin	M	.github/workflows/upstream-mirror.yml
oce-since-jcnet-pin	M	.husky/commit-msg
oce-since-jcnet-pin	M	.husky/pre-push
oce-since-jcnet-pin	M	RULES_INDEX.md
oce-since-jcnet-pin	M	agent-tools/README.md
oce-since-jcnet-pin	M	agent-tools/package.json
oce-since-jcnet-pin	M	agent-tools/src/bin/agent-tools-cli-topics.ts
oce-since-jcnet-pin	M	agent-tools/src/bin/agent-tools-cli.ts
oce-since-jcnet-pin	M	agent-tools/src/bin/skills-adapter-generate.ts
oce-since-jcnet-pin	A	agent-tools/src/collaboration-state/test-helpers/frontmatter.ts
oce-since-jcnet-pin	M	agent-tools/src/collaboration-state/test-helpers/repo-doc.ts
oce-since-jcnet-pin	M	agent-tools/src/commit-advisories/check-commit-message.ts
oce-since-jcnet-pin	A	agent-tools/src/commit-advisories/commitlint-verdict.ts
oce-since-jcnet-pin	A	agent-tools/src/commit-advisories/commitlint-verdict.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-item-anchor-overrides.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-item-revision-overrides.ts
oce-since-jcnet-pin	D	agent-tools/src/mcp-content-current-source/current-landing-item-anchor-overrides.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-registration-item-anchor-overrides.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-addition-anchor-helpers.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-addition-definitions.ts
oce-since-jcnet-pin	A	agent-tools/src/mcp-content-current-source/current-source-additions-server-instructions.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-additions.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-review-helpers.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-auth.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-landing.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-rate-limiting.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app-registration.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-app.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk-codegen.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/current-source-delta-reviews-sdk.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/post-baseline-lineage.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-current-source/prompt-era-lineage.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-workspace/content-workspace-config.ts
oce-since-jcnet-pin	M	agent-tools/src/mcp-content-workspace/render-index-page.ts
oce-since-jcnet-pin	M	agent-tools/src/merge-bot/cli.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/merge-bot/merge-decision.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/merge-bot/test-helpers/pr-state-reading.ts
oce-since-jcnet-pin	M	agent-tools/src/merge-bot/token-scopes.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/dispositions.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/findings.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/harvest.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/markers.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/rows.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/settlement.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-tally/verdict.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/completion-comments.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/completion-comments.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/completion-evidence.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/expected-reviewers.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/expected-reviewers.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/harvests.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/reviewer-legs.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/reviewer-legs.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/run-evidence.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/settlement-completion-comments.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/settlement.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/state-cli.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/state-conversation.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/state-conversation.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/state-fields.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/state-gh-completion-comments.integration.test.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/state-gh.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/state-gh.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/pr-watch/state-reading-fixture.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/state-types.ts
oce-since-jcnet-pin	M	agent-tools/src/pr-watch/states.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/args.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/budget.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/cli.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/cost.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/git.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/harvest.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/measure.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/price.ts
oce-since-jcnet-pin	A	agent-tools/src/review-cost/survey.ts
oce-since-jcnet-pin	M	agent-tools/src/skills-adapter-generate/adapter-render.ts
oce-since-jcnet-pin	A	agent-tools/src/skills-adapter-generate/canonical-frontmatter.ts
oce-since-jcnet-pin	M	agent-tools/src/skills-adapter-generate/checker.ts
oce-since-jcnet-pin	M	agent-tools/src/skills-adapter-generate/discovery.ts
oce-since-jcnet-pin	M	agent-tools/src/skills-adapter-generate/generator.ts
oce-since-jcnet-pin	M	agent-tools/src/skills-adapter-generate/projection-roots.ts
oce-since-jcnet-pin	M	agent-tools/src/under-the-hood-content-generate/generator.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/src/under-the-hood-content-generate/served-section-guards.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-document.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-fixtures.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-frontmatter.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-git-push.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-git.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-keys.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-layout.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-root.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-root.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-schema.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-sync-state.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-sync.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/operator-profile-sync.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/validate-operator-profile-contract.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/operator-profile/validate-operator-profile.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-compare.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-fs.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-fs.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-verdict.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies-verdict.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/plugin-skill-copies.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/src/validators/plugin-skill-copies/validate-plugin-skill-copies.ts
oce-since-jcnet-pin	M	agent-tools/src/workspace-census/subjects.ts
oce-since-jcnet-pin	M	agent-tools/tests/agent-tools-cli.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/corpus.integration.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/findings.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/tests/pr-tally/fixtures/README.md
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/fixtures/pr-136-harvest.json
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/fixtures/pr-138-harvest.json
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/harvest.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/markers.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/rows.integration.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/settlement.integration.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/pr-tally/verdict.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/review-cost/budget.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/review-cost/cli.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/review-cost/cost.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/review-cost/git.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/review-cost/measure.integration.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/review-cost/survey.integration.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/skills-adapter-generate/canonical-frontmatter.unit.test.ts
oce-since-jcnet-pin	M	agent-tools/tests/skills-adapter-generate/generator.unit.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/skills/chatgpt-merged-skill-derivation.integration.test.ts
oce-since-jcnet-pin	A	agent-tools/tests/skills/chatgpt-plugin-package-invariants.integration.test.ts
oce-since-jcnet-pin	M	agent-tools/tests/workspace-census.unit.test.ts
oce-since-jcnet-pin	M	package.json
oce-since-jcnet-pin	M	turbo.json
